-5664,-2812,14036,-230,-67,-29
-5692,-2928,14016,-177,-87,3
-5720,-2960,14152,-235,-66,-21
-5720,-2968,14224,-293,-57,-22
-5604,-2876,14192,-264,-42,-12
-5836,-2872,14048,-230,-68,-11
-5720,-2844,14072,-208,-42,1
-5684,-2860,14044,-266,-75,-26
-5776,-2968,14048,-276,-41,-38
-5640,-2988,14004,-112,-7,-11
-5596,-2932,14204,-160,-60,12
-5744,-2936,14188,-187,-81,1
-5644,-2900,14112,-253,-75,-17
-5772,-2880,14088,-268,-74,-24
-5688,-2936,14232,-216,-76,-19
-5624,-2952,13976,-191,-75,1
-5668,-2924,14268,-253,-82,-47
-5728,-2924,14232,-265,-78,-22
-5640,-2940,14176,-214,-60,-11
-5732,-2940,14080,-110,4,25
-5720,-2868,14204,-338,-51,-53
-5752,-2892,14040,-312,-53,-52
-5740,-2908,14088,-208,-57,8
-5768,-2888,14224,-102,-63,40
-5636,-2932,14116,-172,-82,30
-5776,-2980,14132,-265,-92,-13
-5660,-2960,14100,-255,-56,-18
-5760,-2816,14228,-259,-61,-7
-5636,-2908,14072,-199,-76,-9
-5700,-2948,14000,-226,-60,-25
-5624,-2972,14284,-281,-53,-19
-5640,-2908,14036,-232,-53,11
-5728,-2952,14096,-190,-93,5
-5708,-2908,14136,-204,-64,3
-5660,-2872,14188,-259,-48,-27
-5868,-3004,14048,-292,-70,-48
-5684,-2988,14228,-245,-94,-35
-5732,-2952,14036,-102,-72,50
-5608,-2952,14128,-242,-84,-17
-5744,-2944,14204,-340,-56,-64
-5764,-2868,14008,-266,-47,-10
-5708,-2980,14160,-101,-14,30
-5672,-2948,14084,-199,-21,-17
-5704,-3000,13992,-244,-68,-25
-5708,-2948,14196,-289,-78,-28
-5752,-2828,13980,-230,-88,-12
-5620,-2984,13940,-192,-85,8
-5628,-2948,14020,-301,-95,-35
-5764,-2880,14156,-274,-23,-19
-5656,-2804,14096,-249,-13,-10
-5684,-2900,14060,-159,-24,7
-5776,-3004,14060,-171,-47,7
-5760,-3120,14116,-233,-64,-13
-5704,-2932,14120,-265,-87,-26
-5616,-2808,14140,-173,-89,3
-5692,-2944,14148,-208,-92,7
-5684,-2972,14184,-253,-110,-19
-5756,-2924,14036,-274,-70,-51
-5616,-2884,14180,-239,-68,-5
-5612,-2888,14008,-222,-45,-7
-5716,-2956,14156,-188,-45,-8
-5600,-2972,14052,-223,-82,2
-5680,-2960,14200,-261,-38,-21
-5800,-2876,14304,-250,-23,-17
-5708,-2920,14052,-180,-57,2
-5676,-2984,14092,-205,-59,-9
-5592,-2920,14120,-266,-76,-29
-5716,-2904,14324,-210,-81,-29
-5676,-2916,14132,-182,-76,-1
-5672,-2972,13948,-195,-92,11
-5692,-2892,13988,-245,-43,16
-5784,-2988,14116,-270,-24,-26
-5712,-2892,14060,-229,-59,-13
-5708,-2824,14068,-185,-80,-16
-5700,-3044,14020,-215,-88,-16
-5692,-2984,14144,-231,-117,-12
-5776,-2900,14012,-285,-66,14
-5684,-3028,14096,-241,-51,20
-5760,-2916,14188,-216,-56,5
-5556,-2996,14188,-255,-48,-23
-5704,-2912,14008,-250,-49,-32
-5608,-2916,14148,-213,-81,5
-5680,-2964,14080,-162,-81,3
-5592,-2940,14092,-219,-111,5
-5756,-2972,14016,-275,-91,-35
-5740,-2936,14212,-266,-88,-44
-5696,-2892,14148,-207,-49,-6
-5668,-2956,14060,-218,-62,-8
-5640,-2916,14184,-277,-84,-24
-5752,-2972,14064,-267,-53,-36
-5700,-2876,14260,-228,-83,-19
-5744,-2832,14028,-212,-82,0
-5612,-2984,13972,-231,-62,-20
-5648,-3044,14152,-294,-36,-36
-5644,-3000,13936,-221,-26,-7
-5660,-2948,13984,-177,-19,-2
-5684,-2916,13936,-196,-80,-22
-5648,-2924,13952,-229,-71,-22
-5760,-2904,14360,-231,-95,-17
-5760,-2920,14248,-214,-85,4
-5696,-2936,14168,-190,-68,6
-5720,-3000,14048,-236,-77,-25
-5760,-2956,14052,-279,-45,-32
-5764,-2856,14016,-248,-39,-14
-5748,-2868,14032,-212,-48,-21
-5756,-2940,14100,-202,-59,4
-5672,-2980,14168,-241,-104,-12
-5692,-3004,14124,-241,-89,-15
-5712,-2852,14152,-229,-14,-5
-5756,-2904,14080,-182,-51,-2
-5768,-3028,14064,-191,-67,12
-5792,-2980,14072,-243,-68,-13
-5716,-2888,13976,-186,-63,-7
-5624,-2840,14104,-156,-70,22
-5636,-2920,14008,-219,-55,-22
-5632,-2956,14088,-237,-70,-32
-5644,-2964,14060,-202,-31,-11
-5756,-2904,13984,-220,-55,-3
-5656,-2932,14248,-212,-41,-14
-5736,-3000,14204,-246,-66,-16
-5700,-3012,14068,-246,-89,-24
-5768,-2844,14212,-225,-42,-17
-5596,-2952,13828,-228,-18,-13
-5668,-3076,14240,-207,-43,-5
-5636,-2928,14064,-237,-55,-29
-5780,-2964,14112,-202,-27,-23
-5696,-2968,14032,-185,-48,4
-5764,-3056,13980,-202,-66,-10
-5716,-2936,14096,-196,-76,5
-5680,-2928,14012,-244,-63,-15
-5740,-2876,14116,-271,-61,-32
-5684,-2988,14136,-225,-63,-5
-5672,-3012,14004,-170,-65,15
-5760,-2972,14116,-255,-73,-41
-5684,-2848,14232,-269,-55,-43
-5704,-2916,14092,-146,-51,9
-5704,-2996,14124,-166,-61,1
-5688,-3068,14044,-235,-87,-32
-5700,-2936,14016,-255,-53,-11
-5668,-2972,14128,-310,-87,-39
-5780,-2940,14296,-198,-60,0
-5812,-2932,14168,-177,-57,21
-5616,-2980,14036,-230,-66,-12
-5780,-2924,14008,-257,-46,-38
-5732,-2936,14304,-254,-85,-17
-5660,-2936,13988,-202,-71,14
-5712,-2980,14144,-229,-83,-14
-5668,-2964,14080,-259,-76,-33
-5832,-2920,14040,-271,-55,-8
-5788,-2976,13984,-158,-57,-11
-5700,-2928,13864,-219,-64,-15
-5796,-2928,14084,-263,-74,-20
-5712,-2956,14012,-234,-64,-31
-5700,-2952,14188,-212,-62,-25
-5668,-3008,14036,-195,-35,5
-5700,-2892,14044,-198,-42,-25
-5700,-2868,14184,-268,-68,-42
-5704,-2872,14124,-223,-58,-24
-5748,-2812,14064,-215,-76,-6
-5708,-2964,14076,-180,-68,0
-5704,-2980,14208,-240,-62,-16
-5692,-2884,14224,-267,-70,-22
-5600,-2820,14136,-245,-78,-32
-5720,-2980,14136,-180,-86,-5
-5728,-2992,14052,-202,-39,-30
-5676,-2988,14032,-291,-76,-33
-5652,-2924,14204,-234,-56,0
-5728,-2996,14028,-195,-58,-21
-5680,-3052,14096,-195,-35,2
-5780,-3000,14072,-232,-54,-21
-5708,-2832,14108,-258,-71,-19
-5748,-2868,14216,-228,-48,-20
-5592,-2888,13968,-163,-101,15
-5624,-2936,14012,-210,-80,1
-5752,-3028,13972,-262,-67,-35
-5704,-2820,14108,-261,-67,-17
-5644,-2976,14096,-211,-69,11
-5664,-2836,14024,-193,-71,16
-5712,-2996,14060,-224,-76,-15
-5708,-2956,14172,-267,-81,-31
-5760,-2876,14156,-227,-58,-24
-5648,-2884,14224,-152,-53,12
-5696,-2940,14112,-220,-42,-1
-5764,-2964,13964,-239,-20,-37
-5684,-2944,14032,-297,-39,-18
-5800,-2920,14160,-210,-54,-3
-5816,-3012,14212,-186,-68,-19
-5768,-2900,14224,-197,-73,-14
-5632,-2956,14040,-263,-83,-16
-5732,-2920,14068,-251,-60,-18
-5608,-2972,14036,-202,-37,-9
-5676,-2908,14020,-222,-62,-7
-5696,-2920,14188,-243,-56,-11
-5756,-2908,14040,-265,-50,-24
-5648,-3008,13952,-200,-70,-3
-5624,-2908,14116,-168,-73,18
-5648,-3000,14048,-235,-73,-10
-5644,-2868,14112,-265,-65,-28
-5744,-2868,14224,-258,-54,-17
-5752,-2920,14168,-215,-33,3
-5688,-2928,14056,-197,-44,16
-5696,-2888,14104,-270,-64,-32
-5672,-2924,14116,-227,-59,-13
-5752,-2864,13916,-217,-78,-14
-5616,-2996,14160,-174,-96,11
-5680,-2908,14076,-227,-89,-23
-5692,-2956,14164,-250,-85,-25
-5776,-3020,14088,-256,-38,-27
-5712,-2932,14220,-192,-52,8
-5700,-3020,14120,-188,-64,-14
-5700,-2976,14148,-261,-62,1
-5580,-2908,13948,-234,-68,-30
-5760,-2884,14376,-223,-54,-9
-5796,-2880,14156,-188,-62,-11
-5716,-3028,14136,-242,-56,-9
-5688,-2864,14140,-281,-53,-13
-5732,-2864,14088,-247,-53,-16
-5692,-2948,13800,-166,-68,-4
-5720,-3060,14096,-183,-68,-10
-5736,-2988,14136,-297,-60,-36
-5708,-2928,14080,-253,-28,-40
-5824,-2888,14096,-184,-59,-2
-5600,-3012,13920,-209,-37,-19
-5772,-3020,14124,-246,-63,-15
-5668,-2848,14200,-232,-47,-22
-5756,-2884,14160,-209,-91,-13
-5680,-2892,14140,-145,-60,12
-5700,-2984,14000,-213,-63,-17
-5692,-3060,14088,-238,-51,-23
-5748,-3004,14132,-234,-53,3
-5756,-3004,14104,-217,-42,-23
-5728,-2944,14000,-141,-62,34
-5744,-2996,13992,-188,-65,18
-5788,-2968,14236,-257,-50,-32
-5616,-2924,14012,-242,-76,-17
-5580,-2948,14168,-170,-61,18
-5744,-2980,14096,-195,-69,-13
-5716,-2988,14032,-260,-71,-33
-5792,-2920,14008,-281,-55,-27
-5764,-2936,14148,-269,-73,-15
-5720,-2976,13928,-180,-63,15
-5660,-2916,14212,-244,-97,-17
-5624,-2856,14088,-232,-67,-11
-5756,-2896,14088,-258,-33,-2
-5788,-2904,14112,-202,-40,-4
-5756,-2976,14208,-132,-49,17
-5644,-2988,14056,-188,-30,-19
-5616,-2908,14104,-259,-87,-17
-5776,-2920,14176,-186,-63,5
-5736,-2932,14148,-180,-87,12
-5668,-2980,13996,-243,-98,-28
-5744,-3040,14116,-263,-85,-33
-5760,-2880,14036,-290,-43,-33
-5752,-2896,13960,-214,-57,-15
-5696,-2964,14120,-206,-76,-3
-5744,-3000,13972,-212,-38,-10
-5692,-2964,14120,-226,-63,-17
-5736,-2916,14184,-263,-73,-19
-5668,-2924,14136,-192,-58,4
-5680,-2948,14000,-214,-40,19
-5704,-2996,13940,-253,-39,-14
-5664,-2924,14132,-210,-53,-12
-5768,-3012,14012,-219,-78,5
-5708,-3044,14008,-198,-84,-14
-5736,-2980,14024,-264,-80,-15
-5640,-3116,14108,-292,-83,-38
-5640,-2916,14268,-254,-29,-40
-5592,-3044,14080,-201,-80,-20
-5692,-2940,13980,-220,-58,-40
-5628,-3076,14076,-272,-70,-40
-5812,-2916,14120,-226,-72,-8
-5712,-2876,14072,-188,-84,16
-5620,-2956,14052,-194,-56,-8
-5756,-2976,14228,-245,-33,-34
-5724,-2972,14116,-253,-42,-32
-5824,-2964,14052,-236,-85,-13
-5696,-2924,14224,-174,-60,0
-5788,-2948,14204,-207,-74,-5
-5784,-3004,14036,-256,-84,-20
-5692,-2876,14264,-246,-66,-8
-5692,-2880,14088,-186,-97,-19
-5764,-2956,14200,-197,-55,-15
-5688,-2956,14140,-254,-95,-14
-5660,-2932,14104,-278,-58,-17
-5756,-2840,14208,-211,-86,-11
-5740,-2996,14072,-180,-86,6
-5660,-3032,14124,-224,-52,0
-5756,-2992,14164,-248,-44,-48
-5704,-2828,14264,-258,-55,-25
-5752,-2860,14032,-218,-70,2
-5676,-2976,14104,-156,-80,3
-5800,-2908,14172,-199,-85,-4
-5584,-2948,14216,-281,-89,-36
-5700,-2840,14128,-225,-80,10
-5656,-2992,14016,-175,-69,6
-5760,-2844,14032,-221,-52,3
-5648,-2872,14080,-247,-64,-19
-5732,-2848,14156,-257,-80,5
-5680,-2884,14284,-181,-82,-6
-5772,-2932,14152,-147,-76,-6
-5796,-2888,14152,-258,-68,-9
-5780,-2860,14180,-272,-53,-30
-5696,-2952,14140,-199,-58,-4
-5688,-2948,14128,-206,-64,14
-5692,-2936,14172,-200,-68,-17
-5832,-2972,14044,-272,-64,-29
-5796,-2904,14100,-237,-69,-18
-5716,-2912,14184,-199,-58,9
-5676,-2924,14232,-210,-56,-3
-5804,-2924,14080,-239,-75,-21
-5736,-2948,14160,-271,-33,-36
-5680,-2916,14184,-200,-62,-1
-5624,-2924,14096,-245,-84,-25
-5692,-2916,14036,-270,-104,-49
-5696,-2868,13976,-285,-75,-30
-5640,-2976,14004,-275,-23,-40
-5736,-2844,13968,-178,28,-55
-5696,-2964,14128,-174,-74,-24
-5688,-2988,13988,-212,-37,-60
-5744,-2948,14080,-228,-92,9
-5716,-2888,14088,-196,-115,15
-5744,-2924,14116,-154,-49,12
-5712,-2936,14152,-213,-44,-17
-5692,-2988,13992,-278,-47,-39
-5740,-2848,14208,-256,-74,-24
-5756,-2936,14200,-229,-92,-3
-5596,-2904,14024,-143,-64,40
-5592,-2964,14100,-242,-77,-10
-5756,-2964,14052,-279,-50,-53
-5692,-2988,14216,-212,-83,-42
-5700,-2868,13988,-219,-64,-28
-5772,-3032,14068,-205,-80,-40
-5728,-2844,14084,-209,-40,-26
-5844,-2920,14012,-212,-52,0
-5772,-2960,14140,-206,-120,24
-5812,-3024,14024,-222,-75,44
-5668,-2992,14092,-219,-103,-4
-5716,-2880,14164,-280,-71,-42
-5680,-2932,14148,-236,-53,-49
-5792,-2904,14100,-174,-56,14
-5688,-2856,13912,-214,-65,-40
-5748,-2920,14092,-260,-56,-25
-5824,-2912,14156,-246,-53,0
-5716,-2808,14228,-147,-44,10
-5760,-2908,13992,-192,-68,17
-5812,-2824,14080,-256,-71,-43
-5732,-2972,14172,-270,-72,-44
-5752,-2808,14204,-219,-93,6
-5700,-2860,14160,-211,-94,2
-5660,-2908,14004,-213,-96,-2
-5660,-2972,14116,-264,-84,-27
-5792,-2880,14072,-263,-76,-13
-5644,-2968,14148,-203,-48,-2
-5812,-2892,14060,-222,-58,-11
-5688,-2952,14176,-240,-62,4
-5828,-2976,14112,-232,-70,-2
-5828,-2816,14028,-235,-26,-16
-5720,-2896,14156,-172,-24,11
-5680,-2916,14004,-220,-78,-10
-5692,-2880,14176,-266,-71,-24
-5772,-2884,14248,-208,-87,-3
-5756,-2924,14180,-193,-83,17
-5728,-2976,14032,-179,-78,18
-5740,-2888,13968,-237,-67,-15
-5712,-2904,14140,-254,-56,-24
-5776,-2948,14184,-227,-69,-11
-5824,-2932,14036,-207,-60,14
-5776,-3020,14180,-178,-63,3
-5632,-2964,14032,-259,-73,-21
-5780,-2808,14008,-254,-61,-21
-5676,-2996,13920,-201,-45,17
-5728,-2892,14048,-213,-66,-8
-5692,-2940,14140,-228,-79,-17
-5680,-2912,14320,-235,-68,-12
-5732,-2812,13944,-229,-73,-19
-5676,-2932,14172,-171,-81,7
-5628,-3012,13968,-194,-85,-3
-5728,-2848,14204,-266,-97,-28
-5704,-2836,14212,-274,-34,-15
-5692,-2796,14204,-196,-78,-22
-5720,-2892,14148,-194,-75,-6
-5644,-2908,14148,-225,-68,-8
-5812,-2968,14116,-252,-54,-13
-5648,-2896,13980,-210,-46,-4
-5748,-2944,14184,-220,-36,1
-5780,-2884,13952,-209,-59,-9
-5684,-2920,14136,-260,-42,-20
-5756,-2884,14064,-242,-26,-12
-5732,-2876,14080,-184,-66,16
-5716,-2940,14064,-193,-77,11
-5560,-2928,13996,-235,-79,-28
-5700,-2888,14020,-284,-73,-48
-5744,-2840,14076,-238,-50,-14
-5832,-2856,14092,-169,-70,0
-5696,-2960,14080,-236,-65,-16
-5712,-2824,14108,-253,-59,-24
-5804,-2908,14088,-256,-34,-29
-5772,-2864,14228,-173,-86,22
-5700,-2952,14052,-168,-48,5
-5780,-2992,13976,-231,-39,-11
-5768,-2928,14096,-279,-63,-29
-5828,-2864,14140,-237,-87,-19
-5712,-2956,14124,-166,-89,14
-5832,-2900,13928,-197,-71,8
-5724,-2948,14048,-255,-35,-47
-5728,-2964,14204,-270,-46,-33
-5724,-2924,13964,-211,-57,-12
-5728,-2940,14116,-182,-81,7
-5772,-2880,14132,-230,-96,-5
-5808,-2944,14096,-270,-88,-47
-5760,-2872,14196,-217,-57,-16
-5684,-2868,14060,-158,-47,11
-5700,-2948,14092,-186,-63,-3
-5648,-2864,14068,-267,-49,-9
-5756,-2920,14144,-228,-22,-40
-5768,-2824,14012,-198,-51,15
-5720,-3000,14080,-191,-50,6
-5760,-2904,14136,-221,-97,-22
-5704,-2896,14108,-260,-97,-32
-5704,-2844,14128,-234,-67,-11
-5688,-3004,14096,-204,-61,-11
-5708,-3088,14096,-203,-66,3
-5816,-2960,14292,-284,-42,-27
-5736,-2836,14188,-246,-86,-20
-5768,-2932,14292,-201,-57,-7
-5648,-2968,14116,-170,-59,7
-5748,-2980,14092,-232,-94,15
-5716,-3068,14068,-281,-36,-23
-5812,-2900,14204,-240,-42,-3
-5720,-2964,14116,-181,-44,-2
-5772,-2932,14208,-218,-50,-23
-5652,-2932,14196,-250,-89,-26
-5724,-2928,14300,-258,-75,-21
-5680,-2924,14188,-199,-79,-23
-5736,-2896,13988,-195,-58,-5
-5632,-2944,14156,-236,-71,-13
-5640,-2948,13980,-256,-59,-38
-5708,-2900,14100,-220,-53,-23
-5592,-2864,14084,-167,-70,9
-5680,-2928,14068,-206,-66,2
-5680,-2824,14068,-259,-30,-34
-5780,-2944,14212,-244,-24,-10
-5728,-2856,14100,-211,-36,18
-5680,-2796,14048,-174,-67,3
-5700,-2932,14024,-217,-70,-12
-5772,-2784,14048,-255,-64,-36
-5704,-2936,14012,-269,-63,-28
-5776,-2952,14140,-179,-91,6
-5724,-2932,14236,-208,-78,-7
-5700,-2956,14008,-255,-54,-7
-5856,-2864,14248,-254,-54,-33
-5676,-2876,14052,-214,-106,-16
-5780,-2920,13924,-209,-77,-16
-5752,-2908,14144,-201,-106,0
-5684,-2868,14228,-276,-42,23
-5760,-2848,14056,-266,-42,-31
-5736,-2904,14044,-197,-62,-13
-5660,-2904,14044,-218,-68,-19
-5800,-2948,14232,-201,-46,14
-5596,-2892,14112,-234,-76,-27
-5724,-2888,14052,-356,-75,-45
-5744,-2812,14096,-238,-77,20
-5612,-2956,14024,-222,-69,-15
-5716,-2916,14292,-267,-51,-21
-5720,-2880,14112,-222,-71,-17
-5728,-2996,14112,-250,-84,-44
-5732,-2956,13968,-242,-21,-9
-5680,-2940,14064,-189,-37,-23
-5828,-2912,14104,-278,-9,-27
-5788,-2944,14056,-207,-53,-22
-5680,-2956,13904,-169,-52,11
-5760,-2896,14284,-261,-56,-8
-5712,-2944,13984,-269,-63,-49
-5804,-2840,14084,-247,-63,-30
-5748,-2896,14220,-186,-57,9
-5728,-2924,14160,-140,-89,12
-5720,-2900,14008,-304,-69,-37
-5636,-2840,14100,-275,-50,-31
-5680,-2924,14120,-224,-55,-8
-5648,-2888,14064,-198,-74,3
-5820,-3016,14100,-295,-74,-72
-5752,-2900,14036,-207,-58,-14
-5776,-2836,14052,-239,-64,-28
-5812,-2920,13952,-210,-76,-27
-5756,-2968,14232,-253,-28,-11
-5708,-2892,14160,-205,-43,-20
-5684,-2824,14188,-300,-103,-50
-5756,-2980,13972,-245,-58,-8
-5728,-3024,14004,-187,-72,11
-5680,-3000,14040,-242,-96,-2
-5720,-2976,14164,-273,-73,-34
-5688,-2936,14232,-269,-61,-21
-5792,-2780,14056,-188,-71,-4
-5676,-2764,14184,-183,-62,2
-5644,-2964,14008,-242,-66,-3
-5680,-2884,14024,-265,-79,-26
-5712,-2992,14136,-213,-41,-18
-5776,-2952,14100,-202,-24,1
-5804,-2852,14108,-222,-74,-34
-5720,-2984,14160,-260,-61,-22
-5704,-2820,13868,-212,-82,-23
-5724,-2884,14104,-180,-92,-2
-5752,-2956,13988,-207,-77,-6
-5664,-2944,14032,-246,-80,-11
-5688,-2936,14164,-237,-55,-5
-5692,-2936,14176,-204,-64,-13
-5852,-2968,14092,-170,-67,6
-5656,-2936,13904,-230,-84,-15
-5856,-2984,14216,-230,-66,-30
-5768,-2872,14160,-246,-53,-6
-5660,-2928,14088,-224,-27,18
-5780,-3000,14176,-217,-37,2
-5672,-2916,14116,-260,-52,-19
-5744,-2868,14208,-204,-44,-12
-5796,-2932,14004,-193,-82,0
-5776,-2872,14048,-258,-81,-20
-5776,-2868,13984,-271,-82,-19
-5704,-2836,14052,-267,-73,-22
-5720,-2920,14212,-216,-45,-7
-5856,-2888,14092,-212,-54,-1
-5768,-2884,14004,-190,-65,-26
-5748,-2976,14228,-243,-56,-17
-5772,-2872,14040,-273,-37,-27
-5860,-2976,14148,-178,-82,-8
-5744,-2888,14068,-160,-66,12
-5744,-2820,14008,-229,-44,-8
-5768,-2964,14024,-279,-58,-44
-5800,-2892,14164,-242,-69,-36
-5792,-2864,14232,-241,-81,-28
-5700,-2952,14156,-166,-80,8
-5792,-2940,14240,-254,-85,-8
-5696,-2896,13988,-349,-93,-35
-5812,-2828,14148,-187,-35,4
-5632,-2848,14072,-226,-24,-11
-5648,-2924,14144,-179,-41,-6
-5736,-2896,14060,-206,-44,-11
-5768,-2872,14176,-243,-114,-6
-5692,-2908,14132,-181,-96,-3
-5624,-2872,14020,-244,-22,-9
-5820,-2844,14028,-212,-16,-3
-5728,-2848,14104,-221,-46,19
-5740,-2880,14232,-174,-60,2
-5672,-2888,13908,-203,-74,-33
-5700,-2928,14128,-237,-87,-15
-5800,-2840,14160,-317,-81,-47
-5748,-2908,14168,-231,-66,-1
-5680,-2896,14012,-198,-81,-15
-5760,-2924,14184,-197,-67,1
-5784,-3004,14008,-313,-76,-33
-5652,-2984,13928,-381,-31,-68
-5720,-2888,14076,-172,-44,-9
-5704,-2972,14052,-180,-68,-9
-5788,-2856,14080,-185,-56,18
-5748,-2916,13896,-260,-43,-26
-5724,-2916,14180,-251,-72,-29
-5740,-2936,13976,-201,-70,15
-5688,-3036,14204,-191,-70,-18
-5736,-2996,14140,-234,-86,-1
-5720,-2900,14196,-232,-93,-24
-5796,-2916,14276,-204,-55,-18
-5808,-2884,14124,-182,-67,-5
-5656,-2920,14192,-238,-51,-12
-5664,-2912,14072,-282,-69,-24
-5788,-2852,14248,-228,-66,-9
-5708,-2824,14240,-190,-41,8
-5744,-2848,14084,-193,-50,2
-5772,-2904,14076,-270,-63,-19
-5768,-2944,14184,-241,-69,-29
-5816,-2876,14184,-184,-55,-5
-5696,-2900,14208,-182,-78,-18
-5680,-2988,13980,-217,-92,-15
-5800,-2788,14044,-269,-71,-10
-5740,-2932,14092,-231,-65,-21
-5820,-2924,14040,-181,-57,12
-5660,-2892,14012,-202,-70,1
-5668,-2904,14056,-272,-68,-5
-5752,-2840,14096,-265,-46,-19
-5804,-2836,14204,-215,-74,-33
-5756,-2932,13980,-185,-61,-1
-5704,-2996,14164,-213,-83,-13
-5704,-2984,14016,-281,-62,-16
-5796,-2944,14140,-242,-30,-34
-5736,-2864,14192,-194,-43,4
-5704,-2948,13992,-209,-70,-13
-5668,-2920,14268,-247,-72,-37
-5720,-2856,14228,-250,-85,-29
-5700,-2884,14108,-212,-80,-14
-5752,-2984,14256,-198,-78,12
-5748,-2960,14132,-213,-80,5
-5600,-2940,13960,-257,-58,-41
-5700,-2832,14080,-250,-61,-35
-5804,-2908,14152,-179,-50,18
-5636,-2900,14216,-170,-91,5
-5796,-3000,14032,-252,-42,-29
-5888,-2948,14136,-275,-36,-28
-5812,-2892,14032,-217,-68,-29
-5684,-2896,14228,-170,-56,-11
-5740,-2952,14088,-214,-59,-1
-5812,-2952,14000,-252,-65,-24
-5800,-2896,14276,-269,-72,-14
-5724,-2856,14020,-203,-82,-5
-5736,-2972,13904,-217,-90,-25
-5736,-2896,14096,-259,-94,-29
-5704,-2772,14100,-286,-66,-32
-5740,-2956,14124,-240,-77,7
-5692,-2924,14116,-202,-63,6
-5756,-2988,14000,-232,-65,-6
-5724,-2936,14148,-271,-78,-41
-5728,-2980,14040,-234,-78,-1
-5756,-2880,14120,-199,-33,-14
-5716,-2960,14176,-218,-28,-13
-5632,-2972,14220,-267,-60,-18
-5712,-2888,14008,-273,-62,-24
-5772,-2956,13908,-194,-99,6
-5692,-2904,14044,-164,-85,16
-5764,-2920,14004,-228,-82,-5
-5760,-2856,14020,-282,-67,-36
-5712,-2876,13972,-253,-63,-10
-5760,-2960,14232,-180,-44,15
-5744,-2908,13936,-206,-81,-8
-5696,-2948,13988,-256,-54,-32
-5820,-2924,14152,-246,-80,-12
-5744,-2812,13952,-208,-44,-9
-5668,-2920,14180,-191,-29,-5
-5776,-2908,14048,-240,-54,-11
-5804,-2956,13992,-261,-67,-26
-5688,-2856,14140,-207,-87,0
-5740,-2892,13968,-194,-78,-6
-5704,-3028,14316,-193,-66,-10
-5832,-2932,13952,-256,-73,-10
-5840,-2940,14128,-248,-71,-31
-5800,-2868,14152,-215,-39,-11
-5788,-2964,14016,-180,-59,-5
-5696,-2940,14012,-216,-90,-11
-5788,-2920,13952,-252,-87,-15
-5668,-2872,14104,-248,-79,-3
-5776,-2916,14180,-195,-45,14
-5756,-2980,13956,-189,-79,5
-5720,-2916,13932,-245,-27,-32
-5740,-2836,14160,-252,-16,-42
-5804,-2976,14252,-224,-35,-6
-5760,-2872,14020,-190,-54,-9
-5724,-2864,14136,-205,-70,4
-5736,-2836,14136,-258,-65,-39
-5740,-2916,14088,-225,-77,2
-5780,-2896,14116,-208,-82,-15
-5788,-2880,14128,-190,-71,2
-5712,-2944,14152,-225,-82,-26
-5792,-2892,14212,-268,-36,-36
-5656,-2836,14136,-195,-59,-5
-5688,-2872,14116,-179,-66,17
-5712,-2920,14124,-243,-54,-17
-5712,-2836,14040,-276,-12,-53
-5744,-2764,14124,-250,-64,-36
-5704,-2948,14144,-198,-56,-17
-5744,-2840,13968,-170,-106,9
-5824,-2904,14140,-251,-88,-9
-5864,-2940,14084,-240,-85,-15
-5784,-2956,14088,-215,-80,-23
-5708,-3016,14220,-177,-57,0
-5652,-2924,14108,-220,-68,-11
-5728,-2872,14028,-250,-82,-16
-5728,-2984,14036,-249,-69,-19
-5672,-2952,14168,-194,-100,4
-5788,-2848,14008,-217,-105,-22
-5684,-2936,14084,-261,-61,-18
-5656,-2880,14128,-281,-65,-2
-5736,-2944,13976,-226,-42,-27
-5752,-2964,13996,-198,-30,-8
-5688,-2992,14088,-205,-71,-22
-5752,-2848,14044,-276,-48,-29
-5768,-2948,14156,-211,-64,-22
-5672,-2860,14160,-165,-101,-5
-5756,-3076,14112,-205,-93,15
-5768,-3008,14044,-285,-74,1
-5844,-2908,14228,-270,-79,-23
-5752,-2940,14188,-231,-73,-20
-5724,-2896,14220,-195,-46,-6
-5704,-2972,14196,-219,-101,14
-5668,-2916,14096,-240,-61,-27
-5692,-2908,14136,-247,-22,-10
-5648,-2892,13912,-192,-25,-18
-5800,-2908,14092,-188,-50,-4
-5672,-2904,13864,-238,-48,-19
-5792,-2840,14256,-267,-79,-14
-5836,-2912,14060,-208,-86,-11
-5716,-2944,14016,-177,-64,2
-5708,-2952,14000,-194,-87,-15
-5776,-2944,14096,-272,-61,-20
-5720,-2852,14276,-262,-77,-25
-5740,-2848,14016,-190,-57,15
-5756,-2868,14076,-210,-65,10
-5804,-2936,14052,-248,-71,-16
-5784,-2848,14140,-258,-85,-42
-5668,-2904,14120,-211,-86,-36
-5704,-2816,14032,-179,-38,13
-5780,-2960,14124,-227,-54,-20
-5624,-2888,14092,-259,-73,-36
-5804,-2876,14128,-249,-96,-8
-5764,-2856,14128,-185,-60,12
-5760,-2952,14024,-184,-91,-6
-5744,-2976,14088,-259,-67,-18
-5732,-2932,14080,-282,-64,-21
-5692,-2916,14204,-255,-52,-47
-5788,-2856,14076,-222,-72,15
-5636,-2836,14144,-229,-55,-16
-5696,-3016,14076,-232,-83,-29
-5844,-2956,14176,-231,-50,-23
-5776,-2936,14068,-234,-71,6
